"Date","Time","Size","File","startID","stopID"
"2017-10-26","15:39:33",646073,"data/chess.com IDs 129001-130000.csv",129001,130000
"2017-10-26","15:57:42",652407,"data/chess.com IDs 130001-131000.csv",130001,131000
"2017-10-26","16:16:08",656901,"data/chess.com IDs 131001-132000.csv",131001,132000
"2017-10-26","16:34:37",661357,"data/chess.com IDs 132001-133000.csv",132001,133000
"2017-10-26","16:52:57",660526,"data/chess.com IDs 133001-134000.csv",133001,134000
"2017-10-26","17:11:30",660968,"data/chess.com IDs 134001-135000.csv",134001,135000
"2017-10-26","17:29:34",670396,"data/chess.com IDs 135001-136000.csv",135001,136000
"2017-10-26","17:47:39",658492,"data/chess.com IDs 136001-137000.csv",136001,137000
"2017-10-26","18:05:58",669173,"data/chess.com IDs 137001-138000.csv",137001,138000
"2017-10-26","18:24:29",674422,"data/chess.com IDs 138001-139000.csv",138001,139000
"2017-10-26","18:42:34",670735,"data/chess.com IDs 139001-140000.csv",139001,140000
"2017-10-26","19:00:31",667441,"data/chess.com IDs 140001-141000.csv",140001,141000
"2017-10-26","19:18:44",659821,"data/chess.com IDs 141001-142000.csv",141001,142000
"2017-10-26","19:36:49",651791,"data/chess.com IDs 142001-143000.csv",142001,143000
"2017-10-26","19:55:24",667848,"data/chess.com IDs 143001-144000.csv",143001,144000
"2017-10-26","20:13:49",650132,"data/chess.com IDs 144001-145000.csv",144001,145000
"2017-10-26","20:33:04",644887,"data/chess.com IDs 145001-146000.csv",145001,146000
"2017-10-26","20:51:08",615412,"data/chess.com IDs 146001-147000.csv",146001,147000
"2017-10-26","21:09:40",661484,"data/chess.com IDs 147001-148000.csv",147001,148000
"2017-10-26","21:34:59",658419,"data/chess.com IDs 148001-149000.csv",148001,149000
"2017-10-26","21:53:46",656087,"data/chess.com IDs 149001-150000.csv",149001,150000
"2017-10-26","22:11:52",647103,"data/chess.com IDs 150001-151000.csv",150001,151000
"2017-10-26","22:30:17",653075,"data/chess.com IDs 151001-152000.csv",151001,152000
"2017-10-26","22:48:30",632377,"data/chess.com IDs 152001-153000.csv",152001,153000
"2017-10-26","23:06:46",642892,"data/chess.com IDs 153001-154000.csv",153001,154000
"2017-10-26","23:24:55",653597,"data/chess.com IDs 154001-155000.csv",154001,155000
"2017-10-26","23:43:18",635109,"data/chess.com IDs 155001-156000.csv",155001,156000
"2017-10-27","00:01:13",649825,"data/chess.com IDs 156001-157000.csv",156001,157000
"2017-10-27","00:19:07",670936,"data/chess.com IDs 157001-158000.csv",157001,158000
"2017-10-27","00:36:56",671077,"data/chess.com IDs 158001-159000.csv",158001,159000
"2017-10-27","00:54:27",658292,"data/chess.com IDs 159001-160000.csv",159001,160000
"2017-10-27","01:12:00",674032,"data/chess.com IDs 160001-161000.csv",160001,161000
"2017-10-27","01:29:52",646305,"data/chess.com IDs 161001-162000.csv",161001,162000
"2017-10-27","01:47:11",651748,"data/chess.com IDs 162001-163000.csv",162001,163000
"2017-10-27","02:04:59",654328,"data/chess.com IDs 163001-164000.csv",163001,164000
"2017-10-27","02:22:28",668141,"data/chess.com IDs 164001-165000.csv",164001,165000
"2017-10-27","02:40:19",651084,"data/chess.com IDs 165001-166000.csv",165001,166000
"2017-10-27","02:57:46",631210,"data/chess.com IDs 166001-167000.csv",166001,167000
"2017-10-27","03:15:58",634843,"data/chess.com IDs 167001-168000.csv",167001,168000
"2017-10-27","03:41:36",640324,"data/chess.com IDs 168001-169000.csv",168001,169000
"2017-10-27","03:58:55",680058,"data/chess.com IDs 169001-170000.csv",169001,170000
"2017-10-27","04:16:01",670015,"data/chess.com IDs 170001-171000.csv",170001,171000
"2017-10-27","04:33:19",654816,"data/chess.com IDs 171001-172000.csv",171001,172000
"2017-10-27","04:50:28",643515,"data/chess.com IDs 172001-173000.csv",172001,173000
"2017-10-27","05:07:19",659645,"data/chess.com IDs 173001-174000.csv",173001,174000
"2017-10-27","09:25:20",662329,"data/chess.com IDs 174001-175000.csv",174001,175000
"2017-10-27","09:25:20",630902,"data/chess.com IDs 175001-176000.csv",175001,176000
"2017-10-27","09:25:20",624331,"data/chess.com IDs 176001-177000.csv",176001,177000
"2017-10-27","09:25:20",647131,"data/chess.com IDs 177001-178000.csv",177001,178000
"2017-10-27","09:25:20",645704,"data/chess.com IDs 178001-179000.csv",178001,179000
"2017-10-28","02:16:17",675803,"data/chess.com IDs 179001-180000.csv",179001,180000
"2017-10-28","02:16:17",645692,"data/chess.com IDs 180001-181000.csv",180001,181000
"2017-10-28","02:16:18",659961,"data/chess.com IDs 181001-182000.csv",181001,182000
"2017-10-28","02:16:18",665898,"data/chess.com IDs 182001-183000.csv",182001,183000
"2017-10-28","02:16:17",670027,"data/chess.com IDs 183001-184000.csv",183001,184000
"2017-10-28","02:16:18",667840,"data/chess.com IDs 184001-185000.csv",184001,185000
"2017-10-28","02:16:18",659862,"data/chess.com IDs 185001-186000.csv",185001,186000
"2017-10-28","02:16:17",637403,"data/chess.com IDs 186001-187000.csv",186001,187000
"2017-10-28","02:16:17",595110,"data/chess.com IDs 187001-188000.csv",187001,188000
"2017-10-28","02:16:17",659498,"data/chess.com IDs 188001-189000.csv",188001,189000
"2017-10-28","02:16:17",663589,"data/chess.com IDs 189001-190000.csv",189001,190000
"2017-10-28","02:16:17",639485,"data/chess.com IDs 190001-191000.csv",190001,191000
"2017-10-28","02:16:17",663891,"data/chess.com IDs 191001-192000.csv",191001,192000
"2017-10-28","02:16:17",650649,"data/chess.com IDs 192001-193000.csv",192001,193000
"2017-10-28","02:16:17",630788,"data/chess.com IDs 193001-194000.csv",193001,194000
"2017-10-28","02:16:17",682263,"data/chess.com IDs 194001-195000.csv",194001,195000
"2017-10-28","02:16:18",651249,"data/chess.com IDs 195001-196000.csv",195001,196000
"2017-10-28","02:16:17",616005,"data/chess.com IDs 196001-197000.csv",196001,197000
"2017-10-28","02:16:18",669276,"data/chess.com IDs 197001-198000.csv",197001,198000
"2017-10-28","02:16:18",665531,"data/chess.com IDs 198001-199000.csv",198001,199000
"2017-10-28","02:16:18",657494,"data/chess.com IDs 199001-200000.csv",199001,2e+05
